SYMBOL,DATE,vwap
MMM,2014-04-21,136.5388
MMM,2014-04-22,136.7359
MMM,2014-04-23,136.6164
MMM,2014-04-24,137.0822
MMM,2014-04-25,136.739
MMM,2014-04-26,136.1191
MMM,2014-04-27,136.3477
MMM,2014-04-28,136.731
MMM,2014-04-29,136.4293
MMM,2014-04-30,136.4276
MMM,2014-05-01,136.0487
MMM,2014-05-02,136.8354
MMM,2014-05-03,136.3836
MMM,2014-05-04,137.0133
MMM,2014-05-05,136.5528
MMM,2014-05-06,136.1987
MMM,2014-05-07,136.274
MMM,2014-05-13,136.6398
MMM,2014-05-14,136.3415
MMM,2014-05-15,136.2143
MMM,2014-05-16,136.6716
MMM,2014-05-17,136.7071
MMM,2014-05-18,136.2235
MMM,2014-05-19,136.3129
MMM,2014-05-20,136.9793
MMM,2014-05-21,136.8851
MMM,2014-05-22,136.5269
MMM,2014-05-23,136.7612
MMM,2014-05-24,136.7633
MMM,2014-05-25,137.0428
MMM,2014-05-26,136.5092
MMM,2014-05-27,136.833
MMM,2014-05-28,137.3344
MMM,2014-05-29,136.2283
MMM,2014-05-30,136.5717
MMM,2014-05-31,136.1578
MMM,2014-06-01,136.3482
MMM,2014-06-02,136.8514
MMM,2014-06-03,136.9419
MMM,2014-06-04,136.7627
MMM,2014-06-05,136.7815
MMM,2014-06-06,136.8837
MMM,2014-06-07,136.8436
MMM,2014-06-13,136.6525
MMM,2014-06-14,135.8642
MMM,2014-06-15,136.5676
MMM,2014-06-16,136.4549
MMM,2014-06-17,136.5759
MMM,2014-06-18,136.541
MMM,2014-06-19,136.5408
MMM,2014-06-20,136.1345
MMM,2014-06-21,136.2197
MMM,2014-06-22,136.5501
MMM,2014-06-23,136.3851
MMM,2014-06-24,136.341
MMM,2014-06-25,136.347
MMM,2014-06-26,136.5175
MMM,2014-06-27,136.7884
MMM,2014-06-28,136.4425
MMM,2014-06-29,136.2015
MMM,2014-06-30,136.0863
MMM,2014-07-01,136.7182
MMM,2014-07-02,136.7228
MMM,2014-07-03,135.9129
MMM,2014-07-04,136.2519
MMM,2014-07-05,136.5378
MMM,2014-07-06,136.6905
MMM,2014-08-01,136.6314
MMM,2014-08-02,136.4064
MMM,2014-08-03,136.7279
MMM,2014-08-04,136.3831
MMM,2014-08-05,136.594
MMM,2014-08-06,136.4842
MMM,2014-09-01,136.7412
MMM,2014-09-02,136.3945
MMM,2014-09-03,136.7821
MMM,2014-09-04,136.0986
MMM,2014-09-05,136.8787
MMM,2014-09-06,137.2653
MMM,2014-10-01,136.9842
MMM,2014-10-02,136.7679
MMM,2014-10-03,136.8517
MMM,2014-10-04,135.9372
MMM,2014-10-05,136.2632
MMM,2014-10-06,136.026
MMM,2014-11-01,136.4381
MMM,2014-11-02,136.476
MMM,2014-11-03,136.5938
MMM,2014-11-04,136.1816
MMM,2014-11-05,136.8521
MMM,2014-11-06,136.5303
MMM,2014-12-01,136.2915
MMM,2014-12-02,136.6173
MMM,2014-12-03,136.5201
MMM,2014-12-04,136.2311
MMM,2014-12-05,136.8415
MMM,2014-12-06,136.9668
MSFT,2014-01-01,40.63905
MSFT,2014-01-02,40.47928
MSFT,2014-01-03,40.45003
MSFT,2014-01-04,40.55159
MSFT,2014-01-05,40.73613
MSFT,2014-01-06,40.68449
MSFT,2014-01-07,40.35475
MSFT,2014-01-13,40.4399
MSFT,2014-01-14,40.94652
MSFT,2014-01-15,40.87786
MSFT,2014-01-16,40.59745
MSFT,2014-01-17,40.40392
MSFT,2014-01-18,40.52532
MSFT,2014-01-19,40.36963
MSFT,2014-01-20,40.44902
MSFT,2014-01-21,40.36526
MSFT,2014-01-22,40.64067
MSFT,2014-01-23,40.71058
MSFT,2014-01-24,40.45106
MSFT,2014-01-25,40.56641
MSFT,2014-01-26,40.7147
MSFT,2014-01-27,40.39486
MSFT,2014-01-28,40.61081
MSFT,2014-01-29,40.30438
MSFT,2014-01-30,40.43256
MSFT,2014-01-31,40.62039
MSFT,2014-02-01,40.77747
MSFT,2014-02-02,40.50704
MSFT,2014-02-03,40.56215
MSFT,2014-02-04,40.80781
MSFT,2014-02-05,40.65506
MSFT,2014-02-06,40.74833
MSFT,2014-02-07,40.66231
MSFT,2014-02-13,40.62731
MSFT,2014-02-14,40.51081
MSFT,2014-02-15,40.54282
MSFT,2014-02-16,40.4581
MSFT,2014-02-17,40.29052
MSFT,2014-02-18,40.75811
MSFT,2014-02-19,40.64738
MSFT,2014-02-20,40.74947
MSFT,2014-02-21,40.55913
MSFT,2014-02-22,40.649
MSFT,2014-02-23,40.47569
MSFT,2014-02-24,40.5443
MSFT,2014-02-25,40.60442
MSFT,2014-02-26,40.52821
MSFT,2014-02-27,40.42499
MSFT,2014-02-28,40.61506
MSFT,2014-03-01,40.45076
MSFT,2014-03-02,40.59551
MSFT,2014-03-03,40.72972
MSFT,2014-03-04,40.73578
MSFT,2014-03-05,40.49345
MSFT,2014-03-06,40.53086
MSFT,2014-03-07,40.79751
MSFT,2014-03-13,40.61135
MSFT,2014-03-14,40.60893
MSFT,2014-03-15,40.51011
MSFT,2014-03-16,40.46774
MSFT,2014-03-17,40.57383
MSFT,2014-03-18,40.55098
MSFT,2014-03-19,40.50773
MSFT,2014-03-20,40.55357
MSFT,2014-03-21,40.45346
MSFT,2014-03-22,40.66561
MSFT,2014-03-23,40.52989
MSFT,2014-03-24,40.46302
MSFT,2014-03-25,40.41401
MSFT,2014-03-26,40.41098
MSFT,2014-03-27,40.69405
MSFT,2014-03-28,40.62368
MSFT,2014-03-29,40.65526
MSFT,2014-03-30,40.51903
MSFT,2014-03-31,40.49137
MSFT,2014-04-01,40.5541
MSFT,2014-04-02,40.59476
MSFT,2014-04-03,40.66859
MSFT,2014-04-04,40.53138
MSFT,2014-04-05,40.79483
MSFT,2014-04-06,40.52605
MSFT,2014-04-07,40.54058
MSFT,2014-04-13,40.63093
MSFT,2014-04-14,40.28844
MSFT,2014-04-15,40.45412
MSFT,2014-04-16,40.42758
MSFT,2014-04-17,40.47177
MSFT,2014-04-18,40.34103
MSFT,2014-04-19,40.52024
MSFT,2014-04-20,40.31999
MSFT,2014-04-21,40.56425
MSFT,2014-04-22,40.57844
MSFT,2014-04-23,40.65605
MSFT,2014-04-24,40.61124
MSFT,2014-04-25,40.44686
MSFT,2014-04-26,40.56092
MSFT,2014-04-27,40.51362
MSFT,2014-04-28,40.54246
MSFT,2014-04-29,40.53044
MSFT,2014-04-30,40.46667
MSFT,2014-05-01,40.51211
MSFT,2014-05-02,40.61499
MSFT,2014-05-03,40.58675
MSFT,2014-05-04,40.4443
MSFT,2014-05-05,40.64424
MSFT,2014-05-06,40.75391
MSFT,2014-05-07,40.60851
MSFT,2014-05-13,40.60632
MSFT,2014-05-14,40.35805
MSFT,2014-05-15,40.39813
MSFT,2014-05-16,40.5277
MSFT,2014-05-17,40.82525
MSFT,2014-05-18,40.54381
MSFT,2014-05-19,40.61783
MSFT,2014-05-20,40.47369
MSFT,2014-05-21,40.63222
MSFT,2014-05-22,40.56621
MSFT,2014-05-23,40.56444
MSFT,2014-05-24,40.69721
MSFT,2014-05-25,40.49764
MSFT,2014-05-26,40.5678
MSFT,2014-05-27,40.56709
MSFT,2014-05-28,40.71579
MSFT,2014-05-29,40.73956
MSFT,2014-05-30,40.61194
MSFT,2014-05-31,40.73483
MSFT,2014-06-01,40.52052
MSFT,2014-06-02,40.46963
MSFT,2014-06-03,40.54492
MSFT,2014-06-04,40.44513
MSFT,2014-06-05,40.75187
MSFT,2014-06-06,40.66521
MSFT,2014-06-07,40.54884
MSFT,2014-06-13,40.62008
MSFT,2014-06-14,40.54232
MSFT,2014-06-15,40.66088
MSFT,2014-06-16,40.62398
MSFT,2014-06-17,40.3946
MSFT,2014-06-18,40.65329
MSFT,2014-06-19,40.5387
MSFT,2014-06-20,40.53076
MSFT,2014-06-21,40.80995
MSFT,2014-06-22,40.68356
MSFT,2014-06-23,40.60646
MSFT,2014-06-24,40.57483
MSFT,2014-06-25,40.55174
MSFT,2014-06-26,40.63788
MSFT,2014-06-27,40.38728
MSFT,2014-06-28,40.54709
MSFT,2014-06-29,40.32721
MSFT,2014-06-30,40.61148
MSFT,2014-07-01,40.37763
MSFT,2014-07-02,40.61436
MSFT,2014-07-03,40.49288
MSFT,2014-07-04,40.49096
MSFT,2014-07-05,40.68644
MSFT,2014-07-06,40.51197
MSFT,2014-08-01,40.53255
MSFT,2014-08-02,40.42024
MSFT,2014-08-03,40.37097
MSFT,2014-08-04,40.48856
MSFT,2014-08-05,40.65531
MSFT,2014-08-06,40.53565
MSFT,2014-09-01,40.45543
MSFT,2014-09-02,40.57795
MSFT,2014-09-03,40.64266
MSFT,2014-09-04,40.38916
MSFT,2014-09-05,40.26417
MSFT,2014-09-06,40.50103
MSFT,2014-10-01,40.54414
MSFT,2014-10-02,40.76549
MSFT,2014-10-03,40.43757
MSFT,2014-10-04,40.3952
MSFT,2014-10-05,40.75148
MSFT,2014-10-06,40.45094
MSFT,2014-11-01,40.72539
MSFT,2014-11-02,40.37221
MSFT,2014-11-03,40.39798
MSFT,2014-11-04,40.48707
MSFT,2014-11-05,40.60054
MSFT,2014-11-06,40.40725
MSFT,2014-12-01,40.52501
MSFT,2014-12-02,40.64459
MSFT,2014-12-03,40.65627
MSFT,2014-12-04,40.4759
MSFT,2014-12-05,40.54061
MSFT,2014-12-06,40.56335
ORCL,2014-01-01,39.32158
ORCL,2014-01-02,39.24384
ORCL,2014-01-03,39.25767
ORCL,2014-01-04,39.16703
ORCL,2014-01-05,39.18154
ORCL,2014-01-06,39.23233
ORCL,2014-01-07,39.21135
ORCL,2014-01-13,39.31147
ORCL,2014-01-14,39.20153
ORCL,2014-01-15,39.29381
ORCL,2014-01-16,39.15476
ORCL,2014-01-17,39.17737
ORCL,2014-01-18,39.20403
ORCL,2014-01-19,39.30533
ORCL,2014-01-20,39.33801
ORCL,2014-01-21,39.11042
ORCL,2014-01-22,39.22993
ORCL,2014-01-23,39.24684
ORCL,2014-01-24,39.1552
ORCL,2014-01-25,39.21153
ORCL,2014-01-26,39.26991
ORCL,2014-01-27,39.02051
ORCL,2014-01-28,39.14713
ORCL,2014-01-29,39.27007
ORCL,2014-01-30,39.16741
ORCL,2014-01-31,39.22636
ORCL,2014-02-01,39.20956
ORCL,2014-02-02,39.2088
ORCL,2014-02-03,39.2134
ORCL,2014-02-04,39.18913
ORCL,2014-02-05,39.27164
ORCL,2014-02-06,39.27305
ORCL,2014-02-07,39.22055
ORCL,2014-02-13,39.16923
ORCL,2014-02-14,39.14018
ORCL,2014-02-15,39.17728
ORCL,2014-02-16,39.2123
ORCL,2014-02-17,39.18404
ORCL,2014-02-18,39.33641
ORCL,2014-02-19,39.24566
ORCL,2014-02-20,39.29591
ORCL,2014-02-21,39.17041
ORCL,2014-02-22,39.15672
ORCL,2014-02-23,39.20151
ORCL,2014-02-24,39.22312
ORCL,2014-02-25,39.30811
ORCL,2014-02-26,39.25854
ORCL,2014-02-27,39.09384
ORCL,2014-02-28,39.20875
ORCL,2014-03-01,39.2297
ORCL,2014-03-02,39.23801
ORCL,2014-03-03,39.29558
ORCL,2014-03-04,39.24137
ORCL,2014-03-05,39.23373
ORCL,2014-03-06,39.21645
ORCL,2014-03-07,39.18555
ORCL,2014-03-13,39.22434
ORCL,2014-03-14,39.18063
ORCL,2014-03-15,39.28619
ORCL,2014-03-16,39.17875
ORCL,2014-03-17,39.27056
ORCL,2014-03-18,39.09652
ORCL,2014-03-19,39.26951
ORCL,2014-03-20,39.13182
ORCL,2014-03-21,39.23048
ORCL,2014-03-22,39.21937
ORCL,2014-03-23,39.21676
ORCL,2014-03-24,39.36338
ORCL,2014-03-25,39.16292
ORCL,2014-03-26,39.30809
ORCL,2014-03-27,39.2968
ORCL,2014-03-28,39.28336
ORCL,2014-03-29,39.1562
ORCL,2014-03-30,39.19788
ORCL,2014-03-31,39.23478
ORCL,2014-04-01,39.23629
ORCL,2014-04-02,39.17717
ORCL,2014-04-03,39.24933
ORCL,2014-04-04,39.16748
ORCL,2014-04-05,39.20581
ORCL,2014-04-06,39.21481
ORCL,2014-04-07,39.09056
ORCL,2014-04-13,39.25058
ORCL,2014-04-14,39.17845
ORCL,2014-04-15,39.22688
ORCL,2014-04-16,39.22439
ORCL,2014-04-17,39.19766
ORCL,2014-04-18,39.14301
ORCL,2014-04-19,39.26909
ORCL,2014-04-20,39.2336
ORCL,2014-04-21,39.23097
ORCL,2014-04-22,39.1543
ORCL,2014-04-23,39.28992
ORCL,2014-04-24,39.25646
ORCL,2014-04-25,39.28992
ORCL,2014-04-26,39.20123
ORCL,2014-04-27,39.18056
ORCL,2014-04-28,39.15997
ORCL,2014-04-29,39.12361
ORCL,2014-04-30,39.22275
ORCL,2014-05-01,39.17771
ORCL,2014-05-02,39.2182
ORCL,2014-05-03,39.30671
ORCL,2014-05-04,39.20521
ORCL,2014-05-05,39.19547
ORCL,2014-05-06,39.25049
ORCL,2014-05-07,39.21811
ORCL,2014-05-13,39.25036
ORCL,2014-05-14,39.24731
ORCL,2014-05-15,39.2321
ORCL,2014-05-16,39.24916
ORCL,2014-05-17,39.25018
ORCL,2014-05-18,39.21075
ORCL,2014-05-19,39.18894
ORCL,2014-05-20,39.09334
ORCL,2014-05-21,39.23572
ORCL,2014-05-22,39.19173
ORCL,2014-05-23,39.29468
ORCL,2014-05-24,39.18571
ORCL,2014-05-25,39.24057
ORCL,2014-05-26,39.30384
ORCL,2014-05-27,39.2133
ORCL,2014-05-28,39.20781
ORCL,2014-05-29,39.24187
ORCL,2014-05-30,39.2953
ORCL,2014-05-31,39.25135
ORCL,2014-06-01,39.15136
ORCL,2014-06-02,39.12028
ORCL,2014-06-03,39.17548
ORCL,2014-06-04,39.12299
ORCL,2014-06-05,39.19971
ORCL,2014-06-06,39.21635
ORCL,2014-06-07,39.26756
ORCL,2014-06-13,39.19488
ORCL,2014-06-14,39.15123
ORCL,2014-06-15,39.28077
ORCL,2014-06-16,39.23918
ORCL,2014-06-17,39.15782
ORCL,2014-06-18,39.29151
ORCL,2014-06-19,39.19903
ORCL,2014-06-20,39.1995
ORCL,2014-06-21,39.24268
ORCL,2014-06-22,39.17727
ORCL,2014-06-23,39.14446
ORCL,2014-06-24,39.23473
ORCL,2014-06-25,39.25549
ORCL,2014-06-26,39.16012
ORCL,2014-06-27,39.13654
ORCL,2014-06-28,39.17705
ORCL,2014-06-29,39.25917
ORCL,2014-06-30,39.14799
ORCL,2014-07-01,39.26528
ORCL,2014-07-02,39.19689
ORCL,2014-07-03,39.12954
ORCL,2014-07-04,39.29804
ORCL,2014-07-05,39.21112
ORCL,2014-07-06,39.32626
ORCL,2014-08-01,39.18206
ORCL,2014-08-02,39.19793
ORCL,2014-08-03,39.3212
ORCL,2014-08-04,39.16915
ORCL,2014-08-05,39.21175
ORCL,2014-08-06,39.2404
ORCL,2014-09-01,39.12855
ORCL,2014-09-02,39.2275
ORCL,2014-09-03,39.14493
ORCL,2014-09-04,39.28325
ORCL,2014-09-05,39.24121
ORCL,2014-09-06,39.23987
ORCL,2014-10-01,39.31679
ORCL,2014-10-02,39.22426
ORCL,2014-10-03,39.28658
ORCL,2014-10-04,39.12956
ORCL,2014-10-05,39.18979
ORCL,2014-10-06,39.25092
ORCL,2014-11-01,39.21884
ORCL,2014-11-02,39.24691
ORCL,2014-11-03,39.30367
ORCL,2014-11-04,39.19118
ORCL,2014-11-05,39.24445
ORCL,2014-11-06,39.15607
ORCL,2014-12-01,39.10796
ORCL,2014-12-02,39.2742
ORCL,2014-12-03,39.28373
ORCL,2014-12-04,39.24924
ORCL,2014-12-05,39.24448
ORCL,2014-12-06,39.28735
T,2014-01-01,31.56129
T,2014-01-02,31.65002
T,2014-01-03,31.66743
T,2014-01-04,31.57087
T,2014-01-05,31.53643
T,2014-01-06,31.62942
T,2014-01-07,31.59162
T,2014-01-13,31.56406
T,2014-01-14,31.63083
T,2014-01-15,31.61315
T,2014-01-16,31.63698
T,2014-01-17,31.61035
T,2014-01-18,31.62298
T,2014-01-19,31.63352
T,2014-01-20,31.64959
T,2014-01-21,31.65963
T,2014-01-22,31.59376
T,2014-01-23,31.64532
T,2014-01-24,31.69565
T,2014-01-25,31.60535
T,2014-01-26,31.62309
T,2014-01-27,31.62658
T,2014-01-28,31.62602
T,2014-01-29,31.5503
T,2014-01-30,31.59918
T,2014-01-31,31.57421
T,2014-02-01,31.7226
T,2014-02-02,31.56983
T,2014-02-03,31.62719
T,2014-02-04,31.66661
T,2014-02-05,31.60031
T,2014-02-06,31.67679
T,2014-02-07,31.56101
T,2014-02-13,31.67475
T,2014-02-14,31.59821
T,2014-02-15,31.67344
T,2014-02-16,31.62429
T,2014-02-17,31.6275
T,2014-02-18,31.62826
T,2014-02-19,31.57981
T,2014-02-20,31.62239
T,2014-02-21,31.6206
T,2014-02-22,31.66546
T,2014-02-23,31.60742
T,2014-02-24,31.60681
T,2014-02-25,31.64997
T,2014-02-26,31.60765
T,2014-02-27,31.61123
T,2014-02-28,31.56753
T,2014-03-01,31.60657
T,2014-03-02,31.60422
T,2014-03-03,31.62299
T,2014-03-04,31.59736
T,2014-03-05,31.63622
T,2014-03-06,31.63538
T,2014-03-07,31.58593
T,2014-03-13,31.54143
T,2014-03-14,31.63688
T,2014-03-15,31.64048
T,2014-03-16,31.58901
T,2014-03-17,31.63633
T,2014-03-18,31.58341
T,2014-03-19,31.66226
T,2014-03-20,31.62108
T,2014-03-21,31.6314
T,2014-03-22,31.58052
T,2014-03-23,31.62737
T,2014-03-24,31.61314
T,2014-03-25,31.59939
T,2014-03-26,31.56695
T,2014-03-27,31.59404
T,2014-03-28,31.60833
T,2014-03-29,31.62911
T,2014-03-30,31.61666
T,2014-03-31,31.51776
T,2014-04-01,31.61297
T,2014-04-02,31.60451
T,2014-04-03,31.60292
T,2014-04-04,31.61749
T,2014-04-05,31.59045
T,2014-04-06,31.60385
T,2014-04-07,31.63729
T,2014-04-13,31.6337
T,2014-04-14,31.58442
T,2014-04-15,31.63256
T,2014-04-16,31.66654
T,2014-04-17,31.57978
T,2014-04-18,31.6592
T,2014-04-19,31.60829
T,2014-04-20,31.70055
T,2014-04-21,31.58843
T,2014-04-22,31.67074
T,2014-04-23,31.60425
T,2014-04-24,31.61569
T,2014-04-25,31.58099
T,2014-04-26,31.5516
T,2014-04-27,31.68185
T,2014-04-28,31.68868
T,2014-04-29,31.59765
T,2014-04-30,31.58764
T,2014-05-01,31.6492
T,2014-05-02,31.66904
T,2014-05-03,31.6158
T,2014-05-04,31.62149
T,2014-05-05,31.56932
T,2014-05-06,31.66472
T,2014-05-07,31.5879
T,2014-05-13,31.56971
T,2014-05-14,31.64116
T,2014-05-15,31.61245
T,2014-05-16,31.61358
T,2014-05-17,31.60436
T,2014-05-18,31.61159
T,2014-05-19,31.63642
T,2014-05-20,31.60652
T,2014-05-21,31.65643
T,2014-05-22,31.59565
T,2014-05-23,31.63253
T,2014-05-24,31.54995
T,2014-05-25,31.56151
T,2014-05-26,31.61155
T,2014-05-27,31.58592
T,2014-05-28,31.60801
T,2014-05-29,31.59892
T,2014-05-30,31.61881
T,2014-05-31,31.57937
T,2014-06-01,31.61833
T,2014-06-02,31.66181
T,2014-06-03,31.59226
T,2014-06-04,31.65788
T,2014-06-05,31.59254
T,2014-06-06,31.63211
T,2014-06-07,31.48043
T,2014-06-13,31.53214
T,2014-06-14,31.61473
T,2014-06-15,31.65539
T,2014-06-16,31.61017
T,2014-06-17,31.6155
T,2014-06-18,31.59963
T,2014-06-19,31.68286
T,2014-06-20,31.59042
T,2014-06-21,31.63707
T,2014-06-22,31.59952
T,2014-06-23,31.59384
T,2014-06-24,31.59855
T,2014-06-25,31.60634
T,2014-06-26,31.66333
T,2014-06-27,31.57817
T,2014-06-28,31.57631
T,2014-06-29,31.61883
T,2014-06-30,31.71104
T,2014-07-01,31.56399
T,2014-07-02,31.54948
T,2014-07-03,31.67317
T,2014-07-04,31.60378
T,2014-07-05,31.55387
T,2014-07-06,31.62755
T,2014-08-01,31.63073
T,2014-08-02,31.6706
T,2014-08-03,31.63367
T,2014-08-04,31.58578
T,2014-08-05,31.57223
T,2014-08-06,31.62136
T,2014-09-01,31.55738
T,2014-09-02,31.62031
T,2014-09-03,31.58807
T,2014-09-04,31.66262
T,2014-09-05,31.5966
T,2014-09-06,31.6395
T,2014-10-01,31.67049
T,2014-10-02,31.59754
T,2014-10-03,31.63053
T,2014-10-04,31.6255
T,2014-10-05,31.57774
T,2014-10-06,31.62648
T,2014-11-01,31.6528
T,2014-11-02,31.65677
T,2014-11-03,31.55042
T,2014-11-04,31.62645
T,2014-11-05,31.66784
T,2014-11-06,31.62838
T,2014-12-01,31.62735
T,2014-12-02,31.64241
T,2014-12-03,31.60508
T,2014-12-04,31.56005
T,2014-12-05,31.61267
T,2014-12-06,31.63658
TGT,2014-01-01,58.3946
TGT,2014-01-02,58.53912
TGT,2014-01-03,58.5634
TGT,2014-01-04,58.39016
TGT,2014-01-05,58.32439
TGT,2014-01-06,58.46947
TGT,2014-01-07,58.48556
TGT,2014-01-13,58.65209
TGT,2014-01-14,58.38699
TGT,2014-01-15,58.6671
TGT,2014-01-16,58.54795
TGT,2014-01-17,58.43362
TGT,2014-01-18,58.39284
TGT,2014-01-19,58.41145
TGT,2014-01-20,58.61088
TGT,2014-01-21,58.38191
TGT,2014-01-22,58.46127
TGT,2014-01-23,58.43882
TGT,2014-01-24,58.59004
TGT,2014-01-25,58.48072
TGT,2014-01-26,58.31668
TGT,2014-01-27,58.53976
TGT,2014-01-28,58.60537
TGT,2014-01-29,58.46764
TGT,2014-01-30,58.72366
TGT,2014-01-31,58.57985
TGT,2014-02-01,58.40042
TGT,2014-02-02,58.49141
TGT,2014-02-03,58.5539
TGT,2014-02-04,58.30846
TGT,2014-02-05,58.52342
TGT,2014-02-06,58.62433
TGT,2014-02-07,58.55155
TGT,2014-02-13,58.33222
TGT,2014-02-14,58.5388
TGT,2014-02-15,58.42381
TGT,2014-02-16,58.26239
TGT,2014-02-17,58.54054
TGT,2014-02-18,58.29906
TGT,2014-02-19,58.58029
TGT,2014-02-20,58.4917
TGT,2014-02-21,58.34141
TGT,2014-02-22,58.55895
TGT,2014-02-23,58.9478
TGT,2014-02-24,58.33964
TGT,2014-02-25,58.34958
TGT,2014-02-26,58.44643
TGT,2014-02-27,58.78217
TGT,2014-02-28,58.56619
TGT,2014-03-01,58.76422
TGT,2014-03-02,58.43864
TGT,2014-03-03,58.6093
TGT,2014-03-04,58.1129
TGT,2014-03-05,58.61338
TGT,2014-03-06,58.34773
TGT,2014-03-07,58.13763
TGT,2014-03-13,58.60537
TGT,2014-03-14,58.51821
TGT,2014-03-15,58.3134
TGT,2014-03-16,58.23462
TGT,2014-03-17,58.40875
TGT,2014-03-18,58.64871
TGT,2014-03-19,58.4764
TGT,2014-03-20,58.39358
TGT,2014-03-21,58.64008
TGT,2014-03-22,58.63624
TGT,2014-03-23,58.41954
TGT,2014-03-24,58.42159
TGT,2014-03-25,58.57886
TGT,2014-03-26,58.52815
TGT,2014-03-27,58.24135
TGT,2014-03-28,58.62683
TGT,2014-03-29,58.66544
TGT,2014-03-30,58.37502
TGT,2014-03-31,58.56274
TGT,2014-04-01,58.49315
TGT,2014-04-02,58.59391
TGT,2014-04-03,58.50156
TGT,2014-04-04,58.49942
TGT,2014-04-05,58.65836
TGT,2014-04-06,58.62156
TGT,2014-04-07,58.54583
TGT,2014-04-13,58.73254
TGT,2014-04-14,58.6811
TGT,2014-04-15,58.45522
TGT,2014-04-16,58.65351
TGT,2014-04-17,58.4041
TGT,2014-04-18,58.2808
TGT,2014-04-19,58.43589
TGT,2014-04-20,58.30464
TGT,2014-04-21,58.45421
TGT,2014-04-22,58.37951
TGT,2014-04-23,58.57645
TGT,2014-04-24,58.14085
TGT,2014-04-25,58.26487
TGT,2014-04-26,58.38627
TGT,2014-04-27,58.40771
TGT,2014-04-28,58.55946
TGT,2014-04-29,58.49774
TGT,2014-04-30,58.34149
TGT,2014-05-01,58.44141
TGT,2014-05-02,58.52428
TGT,2014-05-03,58.78355
TGT,2014-05-04,58.26281
TGT,2014-05-05,58.51003
TGT,2014-05-06,58.34125
TGT,2014-05-07,58.31202
TGT,2014-05-13,58.35707
TGT,2014-05-14,58.615
TGT,2014-05-15,58.65815
TGT,2014-05-16,58.33411
TGT,2014-05-17,58.63597
TGT,2014-05-18,58.56953
TGT,2014-05-19,58.33709
TGT,2014-05-20,58.58207
TGT,2014-05-21,58.43895
TGT,2014-05-22,58.5793
TGT,2014-05-23,58.21546
TGT,2014-05-24,58.51318
TGT,2014-05-25,58.27923
TGT,2014-05-26,58.37336
TGT,2014-05-27,58.48569
TGT,2014-05-28,58.03836
TGT,2014-05-29,58.67803
TGT,2014-05-30,58.62315
TGT,2014-05-31,58.50307
TGT,2014-06-01,58.32499
TGT,2014-06-02,58.13518
TGT,2014-06-03,58.72512
TGT,2014-06-04,58.68819
TGT,2014-06-05,58.69448
TGT,2014-06-06,58.45184
TGT,2014-06-07,58.45078
TGT,2014-06-13,58.42007
TGT,2014-06-14,58.52029
TGT,2014-06-15,58.45593
TGT,2014-06-16,58.45966
TGT,2014-06-17,58.60736
TGT,2014-06-18,58.56035
TGT,2014-06-19,58.55582
TGT,2014-06-20,58.45246
TGT,2014-06-21,58.62066
TGT,2014-06-22,58.48856
TGT,2014-06-23,58.6776
TGT,2014-06-24,58.3525
TGT,2014-06-25,58.42158
TGT,2014-06-26,58.30336
TGT,2014-06-27,58.45496
TGT,2014-06-28,58.46402
TGT,2014-06-29,58.46246
TGT,2014-06-30,58.34093
TGT,2014-07-01,58.6637
TGT,2014-07-02,58.07276
TGT,2014-07-03,58.3381
TGT,2014-07-04,58.46444
TGT,2014-07-05,58.44709
TGT,2014-07-06,58.39352
TGT,2014-08-01,58.30228
TGT,2014-08-02,58.35127
TGT,2014-08-03,58.42533
TGT,2014-08-04,58.162
TGT,2014-08-05,58.63977
TGT,2014-08-06,58.07945
TGT,2014-09-01,58.68963
TGT,2014-09-02,58.45273
TGT,2014-09-03,58.49064
TGT,2014-09-04,58.5595
TGT,2014-09-05,58.4196
TGT,2014-09-06,58.42857
TGT,2014-10-01,58.42914
TGT,2014-10-02,58.38575
TGT,2014-10-03,58.45491
TGT,2014-10-04,58.29707
TGT,2014-10-05,58.31997
TGT,2014-10-06,58.40826
TGT,2014-11-01,58.44095
TGT,2014-11-02,58.65019
TGT,2014-11-03,58.51255
TGT,2014-11-04,58.36475
TGT,2014-11-05,58.64477
TGT,2014-11-06,58.42157
TGT,2014-12-01,58.44683
TGT,2014-12-02,58.48318
TGT,2014-12-03,58.52379
TGT,2014-12-04,58.38282
TGT,2014-12-05,58.45865
TGT,2014-12-06,58.72253
TXN,2014-01-01,45.2841
TXN,2014-01-02,45.2056
TXN,2014-01-03,45.25071
TXN,2014-01-04,45.4019
TXN,2014-01-05,45.34865
TXN,2014-01-06,45.07693
TXN,2014-01-07,45.35781
TXN,2014-01-13,45.31186
TXN,2014-01-14,45.23099
TXN,2014-01-15,45.39755
TXN,2014-01-16,45.15485
TXN,2014-01-17,45.18558
TXN,2014-01-18,45.27379
TXN,2014-01-19,45.36369
TXN,2014-01-20,45.3069
TXN,2014-01-21,45.3674
TXN,2014-01-22,45.34085
TXN,2014-01-23,45.27967
TXN,2014-01-24,45.3108
TXN,2014-01-25,45.29922
TXN,2014-01-26,45.33373
TXN,2014-01-27,45.2004
TXN,2014-01-28,45.29606
TXN,2014-01-29,45.32411
TXN,2014-01-30,45.21395
TXN,2014-01-31,45.20361
TXN,2014-02-01,45.43008
TXN,2014-02-02,45.37481
TXN,2014-02-03,45.4492
